ID,Composer,Composition,Movement,Catalog No.,Source,Duration (s),Tempo (BPM),Tempo,Measures,Lowest Note,Highest Note,Dynamics,Cresc.,Decresc.,Articulation,Ornaments,Chords,Clef Change
1788-0,Mozart,String Quartet No 19 in C Major,1,K465,Museopen,41,35,Adagio,8,E2,Db6,"f, p",Yes,No,,,No,No
1788-1,Mozart,String Quartet No 19 in C Major,1,K465,Museopen,45,35,Adagio,9,Eb2,C6,"f, p, sf",Yes,No,,,No,No
1788-2,Mozart,String Quartet No 19 in C Major,1,K465,Museopen,29,35,Adagio,5,F#2,D5,"f, p, sf",No,No,,,No,No
1788-3,Mozart,String Quartet No 19 in C Major,1,K465,Museopen,13,150,Allegro,8,E3,A5,p,No,No,,,No,No
1788-4,Mozart,String Quartet No 19 in C Major,1,K465,Museopen,15,150,Allegro,9,C2,C4,"f, p, sf",No,No,Staccato,,No,No
1788-5,Mozart,String Quartet No 19 in C Major,1,K465,Museopen,10,140,Allegro,6,A2,D6,"f, p",Yes,No,,Trill,No,No
1788-6,Mozart,String Quartet No 19 in C Major,1,K465,Museopen,5,140,Allegro,3,A2,A5,p,No,No,Staccato,Grace Note,No,No
1788-7,Mozart,String Quartet No 19 in C Major,1,K465,Museopen,9,140,Allegro,5,G2,C6,"f, p",No,No,Staccato,,Yes,No
1788-8,Mozart,String Quartet No 19 in C Major,1,K465,Museopen,10,140,Allegro,6,G2,C6,p,No,No,Staccato,,No,No
1788-9,Mozart,String Quartet No 19 in C Major,1,K465,Museopen,11,140,Allegro,6,G2,B5,"f, p",No,No,Staccato,"Grace Note, Trill",No,No
1789-0,Mozart,String Quartet No 19 in C Major,2,K465,Museopen,34,50,Andante cantabile,9,F2,A5,"f, p",Yes,No,Staccato,"Trill, Turn",No,No
1789-1,Mozart,String Quartet No 19 in C Major,2,K465,Museopen,28,50,Andante cantabile,7,F2,B5,"f, p",No,No,,,No,No
1789-2,Mozart,String Quartet No 19 in C Major,2,K465,Museopen,28,50,Andante cantabile,7,F#2,B5,"f, p",Yes,No,,Grace Note,No,No
1789-3,Mozart,String Quartet No 19 in C Major,2,K465,Museopen,23,50,Andante cantabile,6,G2,F5,"p, pp",No,No,Staccato,,No,No
1789-4,Mozart,String Quartet No 19 in C Major,2,K465,Museopen,34,50,Andante cantabile,8,E2,C6,"f, p, pp",Yes,No,Staccato,"Grace Note, Trill",Yes,No
1789-5,Mozart,String Quartet No 19 in C Major,2,K465,Museopen,28,50,Andante cantabile,7,B2,C6,"f, p",Yes,No,,"Grace Note, Trill",No,No
1789-6,Mozart,String Quartet No 19 in C Major,2,K465,Museopen,32,50,Andante cantabile,8,C#2,F5,"f, p",Yes,No,,Turn,No,No
1789-7,Mozart,String Quartet No 19 in C Major,2,K465,Museopen,28,50,Andante cantabile,7,Eb2,B5,"f, p",Yes,No,Staccato,,No,No
1789-8,Mozart,String Quartet No 19 in C Major,2,K465,Museopen,28,50,Andante cantabile,7,A2,C6,"f, p",Yes,No,,,No,No
1789-9,Mozart,String Quartet No 19 in C Major,2,K465,Museopen,29,50,Andante cantabile,7,C2,D6,"f, p",Yes,No,,Grace Note,Yes,No
1790-0,Mozart,String Quartet No 19 in C Major,3,K465,Museopen,7,150,Allegro,10,G2,A5,"f, p",No,No,,,No,No
1790-1,Mozart,String Quartet No 19 in C Major,3,K465,Museopen,11,150,Allegro,10,F#2,D6,"f, p, sf",No,No,Staccato,,No,No
1790-2,Mozart,String Quartet No 19 in C Major,3,K465,Museopen,11,150,Allegro,9,A2,A5,"f, p",No,No,,,Yes,No
1790-3,Mozart,String Quartet No 19 in C Major,3,K465,Museopen,8,150,Allegro,7,G2,Bb5,p,No,No,,,No,No
1790-4,Mozart,String Quartet No 19 in C Major,3,K465,Museopen,10,150,Allegro,9,G2,A5,"f, p",No,No,,,No,No
1790-5,Mozart,String Quartet No 19 in C Major,3,K465,Museopen,10,150,Allegro,8,F2,D6,"f, p, sf",No,No,Staccato,,No,No
1790-6,Mozart,String Quartet No 19 in C Major,3,K465,Museopen,11,150,Allegro,10,C2,C6,"f, p",No,No,,Trill,No,No
1790-7,Mozart,String Quartet No 19 in C Major,3,K465,Museopen,11,150,Allegro,9,C2,E6,"f, p",No,No,,Trill,No,No
1790-8,Mozart,String Quartet No 19 in C Major,3,K465,Museopen,8,150,Allegro,7,B2,E6,"f, p",No,No,,Trill,No,No
1790-9,Mozart,String Quartet No 19 in C Major,3,K465,Museopen,13,150,Allegro,11,C2,G6,"f, p",No,No,,,No,No
1791-0,Mozart,String Quartet No 19 in C Major,4,K465,Museopen,7,150,Allegro,9,C3,C6,p,No,No,Staccato,,No,No
1791-1,Mozart,String Quartet No 19 in C Major,4,K465,Museopen,8,150,Allegro,10,G2,B5,"f, p",No,No,Staccato,Grace Note,No,No
1791-2,Mozart,String Quartet No 19 in C Major,4,K465,Museopen,10,150,Allegro,11,G2,C6,"f, p",Yes,No,Staccato,,No,No
1791-3,Mozart,String Quartet No 19 in C Major,4,K465,Museopen,8,150,Allegro,10,G2,F6,"f, p",No,No,,Grace Note,No,No
1791-4,Mozart,String Quartet No 19 in C Major,4,K465,Museopen,8,150,Allegro,10,D2,Eb6,f,No,No,,,No,No
1791-5,Mozart,String Quartet No 19 in C Major,4,K465,Museopen,9,150,Allegro,11,D2,D6,"f, p",No,No,Staccato,,No,No
1791-6,Mozart,String Quartet No 19 in C Major,4,K465,Museopen,8,150,Allegro,10,F#2,E5,"f, p",No,No,Staccato,"Grace Note, Trill",Yes,No
1791-7,Mozart,String Quartet No 19 in C Major,4,K465,Museopen,7,150,Allegro,8,D2,A5,p,No,No,Staccato,,Yes,No
1791-8,Mozart,String Quartet No 19 in C Major,4,K465,Museopen,7,150,Allegro,9,G2,A5,"fp, p, sf",No,No,Staccato,,No,No
1791-9,Mozart,String Quartet No 19 in C Major,4,K465,Museopen,10,150,Allegro,12,D3,F5,p,No,No,,,No,No
1792-0,Mozart,String Quartet No 19 in C Major,1,K465,European Archive,42,35,Adagio,8,E2,Db6,"f, p",Yes,No,,,No,No
1792-1,Mozart,String Quartet No 19 in C Major,1,K465,European Archive,47,35,Adagio,9,Eb2,C6,"f, p, sf",Yes,No,,,No,No
1792-2,Mozart,String Quartet No 19 in C Major,1,K465,European Archive,34,35,Adagio,5,F#2,D5,"f, p, sf",No,No,,,No,No
1792-3,Mozart,String Quartet No 19 in C Major,1,K465,European Archive,11,150,Allegro,8,E3,A5,p,No,No,,,No,No
1792-4,Mozart,String Quartet No 19 in C Major,1,K465,European Archive,13,150,Allegro,9,C2,C4,"f, p, sf",No,No,Staccato,,No,No
1792-5,Mozart,String Quartet No 19 in C Major,1,K465,European Archive,8,140,Allegro,6,A2,D6,"f, p",Yes,No,,Trill,No,No
1792-6,Mozart,String Quartet No 19 in C Major,1,K465,European Archive,4,140,Allegro,3,A2,A5,p,No,No,Staccato,Grace Note,No,No
1792-7,Mozart,String Quartet No 19 in C Major,1,K465,European Archive,7,140,Allegro,5,G2,C6,"f, p",No,No,Staccato,,Yes,No
1792-8,Mozart,String Quartet No 19 in C Major,1,K465,European Archive,9,140,Allegro,6,G2,C6,p,No,No,Staccato,,No,No
1792-9,Mozart,String Quartet No 19 in C Major,1,K465,European Archive,9,140,Allegro,6,G2,B5,"f, p",No,No,Staccato,"Grace Note, Trill",No,No
1793-0,Mozart,String Quartet No 19 in C Major,2,K465,European Archive,34,50,Andante cantabile,9,F2,A5,"f, p",Yes,No,Staccato,"Trill, Turn",No,No
1793-1,Mozart,String Quartet No 19 in C Major,2,K465,European Archive,28,50,Andante cantabile,7,F2,B5,"f, p",No,No,,,No,No
1793-2,Mozart,String Quartet No 19 in C Major,2,K465,European Archive,28,50,Andante cantabile,7,F#2,B5,"f, p",Yes,No,,Grace Note,No,No
1793-3,Mozart,String Quartet No 19 in C Major,2,K465,European Archive,23,50,Andante cantabile,6,G2,F5,"p, pp",No,No,Staccato,,No,No
1793-4,Mozart,String Quartet No 19 in C Major,2,K465,European Archive,34,50,Andante cantabile,8,E2,C6,"f, p, pp",Yes,No,Staccato,"Grace Note, Trill",Yes,No
1793-5,Mozart,String Quartet No 19 in C Major,2,K465,European Archive,28,50,Andante cantabile,7,B2,C6,"f, p",Yes,No,,"Grace Note, Trill",No,No
1793-6,Mozart,String Quartet No 19 in C Major,2,K465,European Archive,32,50,Andante cantabile,8,C#2,F5,"f, p",Yes,No,,Turn,No,No
1793-7,Mozart,String Quartet No 19 in C Major,2,K465,European Archive,28,50,Andante cantabile,7,Eb2,B5,"f, p",Yes,No,Staccato,,No,No
1793-8,Mozart,String Quartet No 19 in C Major,2,K465,European Archive,28,50,Andante cantabile,7,A2,C6,"f, p",Yes,No,,,No,No
1793-9,Mozart,String Quartet No 19 in C Major,2,K465,European Archive,29,50,Andante cantabile,7,C2,D6,"f, p",Yes,No,,Grace Note,Yes,No
1805-0,Mozart,String Quartet No 14 in G major,1,K387,European Archive,19,110,Allegro vivace assai,8,A2,E6,"f, p",Yes,No,,"Grace Note, Trill",No,No
1805-1,Mozart,String Quartet No 14 in G major,1,K387,European Archive,17,110,Allegro vivace assai,8,D2,D6,"f, p",Yes,No,,Trill,No,No
1805-2,Mozart,String Quartet No 14 in G major,1,K387,European Archive,12,110,Allegro vivace assai,6,A2,B5,"f, fp, p",Yes,No,,,No,No
1805-3,Mozart,String Quartet No 14 in G major,1,K387,European Archive,17,110,Allegro vivace assai,8,G2,A5,"f, fp, p",No,No,Staccato,,No,No
1805-4,Mozart,String Quartet No 14 in G major,1,K387,European Archive,15,110,Allegro vivace assai,7,D2,D6,"f, p",No,No,Staccato,Grace Note,No,No
1805-5,Mozart,String Quartet No 14 in G major,1,K387,European Archive,10,110,Allegro vivace assai,5,D2,D6,"f, p",No,No,Staccato,,Yes,No
1805-6,Mozart,String Quartet No 14 in G major,1,K387,European Archive,10,110,Allegro vivace assai,5,G2,D6,"f, p",Yes,No,,Grace Note,No,No
1805-7,Mozart,String Quartet No 14 in G major,1,K387,European Archive,15,110,Allegro vivace assai,7,G2,D6,"f, fp, p, pp",No,No,Staccato,Grace Note,No,No
1805-8,Mozart,String Quartet No 14 in G major,1,K387,European Archive,18,110,Allegro vivace assai,8,B2,A5,"f, fp, p",No,Yes,Staccato,,No,No
1805-9,Mozart,String Quartet No 14 in G major,1,K387,European Archive,17,110,Allegro vivace assai,8,C2,G#4,"f, fp, p",No,No,Staccato,,Yes,No
1807-0,Mozart,String Quartet No 14 in G major,3,K387,European Archive,24,45,Andante cantabile,6,G2,C6,"f, p, pp",Yes,No,Staccato,,No,No
1807-1,Mozart,String Quartet No 14 in G major,3,K387,European Archive,17,45,Andante cantabile,4,C2,C6,"f, fp, p",No,No,Staccato,,No,No
1807-2,Mozart,String Quartet No 14 in G major,3,K387,European Archive,12,45,Andante cantabile,3,F#2,E6,p,No,No,Staccato,Grace Note,No,No
1807-3,Mozart,String Quartet No 14 in G major,3,K387,European Archive,24,45,Andante cantabile,6,Eb2,E6,"p, sf",No,No,Staccato,,No,No
1807-4,Mozart,String Quartet No 14 in G major,3,K387,European Archive,20,45,Andante cantabile,5,D2,D6,"f, p",No,No,Staccato,Trill,No,No
1807-5,Mozart,String Quartet No 14 in G major,3,K387,European Archive,25,45,Andante cantabile,6,D2,D6,"fp, p, sf",Yes,No,Staccato,,No,No
1807-6,Mozart,String Quartet No 14 in G major,3,K387,European Archive,24,45,Andante cantabile,6,G2,D6,p,No,No,Staccato,,No,No
1807-7,Mozart,String Quartet No 14 in G major,3,K387,European Archive,16,45,Andante cantabile,4,D2,G6,"f, p",No,No,Staccato,Grace Note,No,No
1807-8,Mozart,String Quartet No 14 in G major,3,K387,European Archive,34,45,Andante cantabile,8,C2,Ab5,"f, p",Yes,No,,"Grace Note, Trill",Yes,No
1807-9,Mozart,String Quartet No 14 in G major,3,K387,European Archive,38,45,Andante cantabile,9,C2,Gb5,"p, pp",Yes,No,Staccato,,Yes,No
1822-0,Mozart,String Quartet No 15 in D minor,1,K421,Museopen,18,90,Allegro,6,D2,F6,,No,No,Staccato,Trill,No,No
1822-1,Mozart,String Quartet No 15 in D minor,1,K421,Museopen,16,90,Allegro,6,A2,F6,"f, fp, mf, p",No,No,Staccato,Trill,No,No
1822-2,Mozart,String Quartet No 15 in D minor,1,K421,Museopen,18,90,Allegro,6,E2,B5,"f, fp, p",Yes,No,Staccato,,Yes,No
1822-3,Mozart,String Quartet No 15 in D minor,1,K421,Museopen,15,90,Allegro,6,F2,C6,"f, fp, mf, p",No,No,Staccato,"Grace Note, Trill",No,No
1822-4,Mozart,String Quartet No 15 in D minor,1,K421,Museopen,12,90,Allegro,4,A2,B5,p,Yes,No,Staccato,,No,No
1822-5,Mozart,String Quartet No 15 in D minor,1,K421,Museopen,12,90,Allegro,4,A2,F6,"f, p, sf",No,No,Staccato,Trill,No,No
1822-6,Mozart,String Quartet No 15 in D minor,1,K421,Museopen,12,90,Allegro,4,F2,D6,"p, sf",No,No,Staccato,Trill,No,No
1822-7,Mozart,String Quartet No 15 in D minor,1,K421,Museopen,16,90,Allegro,5,C2,D6,p,Yes,No,Staccato,Trill,No,No
1822-8,Mozart,String Quartet No 15 in D minor,1,K421,Museopen,21,85,Allegro,7,D#2,F4,"f, p, pp",No,No,Staccato,Trill,No,No
1822-9,Mozart,String Quartet No 15 in D minor,1,K421,Museopen,26,85,Allegro,9,E2,A5,"f, fp, p",Yes,No,Staccato,Trill,No,No
1824-0,Mozart,String Quartet No 15 in D minor,3,K421,Museopen,13,140,Allegretto,10,A2,A5,f,No,No,,,No,No
1824-1,Mozart,String Quartet No 15 in D minor,3,K421,Museopen,13,140,Allegretto,10,A2,A5,f,No,No,,,No,No
1824-2,Mozart,String Quartet No 15 in D minor,3,K421,Museopen,16,140,Allegretto,12,G#2,G5,"f, p",Yes,No,,,No,No
1824-3,Mozart,String Quartet No 15 in D minor,3,K421,Museopen,16,140,Allegretto,12,G#2,G5,"f, p",Yes,No,,,No,No
1824-4,Mozart,String Quartet No 15 in D minor,3,K421,Museopen,17,140,Allegretto,12,F2,A5,"f, p, pp",No,No,Staccato,,No,No
1824-5,Mozart,String Quartet No 15 in D minor,3,K421,Museopen,17,140,Allegretto,12,F2,A5,"f, p, pp",No,No,Staccato,,No,No
1824-6,Mozart,String Quartet No 15 in D minor,3,K421,Museopen,13,125,Allegretto,7,A2,G6,p,No,No,,,Yes,No
1824-7,Mozart,String Quartet No 15 in D minor,3,K421,Museopen,13,125,Allegretto,7,A2,G6,p,No,No,Pizzicato,,Yes,No
1824-8,Mozart,String Quartet No 15 in D minor,3,K421,Museopen,13,125,Allegretto,8,E2,A6,p,No,No,"Pizzicato, Staccato",,Yes,No
1824-9,Mozart,String Quartet No 15 in D minor,3,K421,Museopen,13,125,Allegretto,8,D2,G6,p,No,No,Pizzicato,,Yes,No
1835-0,Mozart,String Quartet No 23 in F major,3,K590,European Archive,9,160,Allegretto,8,D2,D6,"f, p",No,No,Staccato,Grace Note,No,No
1835-1,Mozart,String Quartet No 23 in F major,3,K590,European Archive,7,160,Allegretto,6,C2,B5,f,No,No,,"Grace Note, Trill",No,No
1835-2,Mozart,String Quartet No 23 in F major,3,K590,European Archive,9,160,Allegretto,8,C2,C6,"f, p, sf",Yes,No,,Grace Note,No,No
1835-3,Mozart,String Quartet No 23 in F major,3,K590,European Archive,9,160,Allegretto,8,F2,Eb6,p,No,No,Staccato,Grace Note,No,No
1835-4,Mozart,String Quartet No 23 in F major,3,K590,European Archive,10,160,Allegretto,8,C2,G6,p,No,No,Staccato,Grace Note,No,No
1835-5,Mozart,String Quartet No 23 in F major,3,K590,European Archive,11,150,Allegretto,9,C2,F6,p,No,No,Staccato,Grace Note,No,No
1835-6,Mozart,String Quartet No 23 in F major,3,K590,European Archive,8,150,Allegretto,7,F2,D6,f,No,No,Staccato,Grace Note,No,No
1835-7,Mozart,String Quartet No 23 in F major,3,K590,European Archive,10,150,Allegretto,8,C3,D6,"f, p",No,No,Staccato,Grace Note,No,No
1835-8,Mozart,String Quartet No 23 in F major,3,K590,European Archive,10,150,Allegretto,8,C2,F6,p,No,No,Staccato,Grace Note,No,No
1835-9,Mozart,String Quartet No 23 in F major,3,K590,European Archive,10,150,Allegretto,8,C2,F6,p,No,No,Staccato,Grace Note,No,No
1859-0,Mozart,String Quartet No 18 in A major,2,K464,European Archive,21,125,Allegretto,14,F#2,C#6,"f, p",No,No,Staccato,,No,No
1859-1,Mozart,String Quartet No 18 in A major,2,K464,European Archive,19,125,Allegretto,14,D#2,B5,"f, p",No,No,Staccato,,No,No
1859-2,Mozart,String Quartet No 18 in A major,2,K464,European Archive,23,125,Allegretto,16,G2,B5,"f, p",No,No,Staccato,,Yes,No
1859-3,Mozart,String Quartet No 18 in A major,2,K464,European Archive,19,125,Allegretto,14,G#2,A5,"f, p",No,No,Staccato,,No,No
1859-4,Mozart,String Quartet No 18 in A major,2,K464,European Archive,19,125,Allegretto,14,A2,E6,"f, p",No,No,Staccato,,No,No
1859-5,Mozart,String Quartet No 18 in A major,2,K464,European Archive,11,125,Allegretto,8,D#2,E5,p,No,No,Staccato,,No,No
1859-6,Mozart,String Quartet No 18 in A major,2,K464,European Archive,9,125,Allegretto,7,A#2,B5,p,No,No,,𝄪,No,No
1859-7,Mozart,String Quartet No 18 in A major,2,K464,European Archive,14,125,Allegretto,10,E2,C#6,"f, p",Yes,Yes,,,No,No
1859-8,Mozart,String Quartet No 18 in A major,2,K464,European Archive,10,125,Allegretto,7,D#2,A5,p,No,No,Staccato,,No,No
1859-9,Mozart,String Quartet No 18 in A major,2,K464,European Archive,10,125,Allegretto,7,D#2,A5,p,No,No,Staccato,,No,No
1916-0,Dvorak,String Quartet No 10 in E-flat major,1,OP51,Museopen,26,100,Allegro ma non troppo,9,Eb2,Eb5,"f, fz, p",Yes,No,Staccato,,Yes,No
1916-1,Dvorak,String Quartet No 10 in E-flat major,1,OP51,Museopen,26,100,Allegro ma non troppo,9,G2,Gb5,"p, pp",Yes,Yes,Staccato,,Yes,No
1916-2,Dvorak,String Quartet No 10 in E-flat major,1,OP51,Museopen,26,100,Allegro ma non troppo,9,G2,Gb5,"p, pp",Yes,Yes,Staccato,,Yes,No
1916-3,Dvorak,String Quartet No 10 in E-flat major,1,OP51,Museopen,15,100,Allegro ma non troppo,6,C2,Eb6,"f, pp",Yes,No,"Accent, Hat, Marcato, Staccato",,No,No
1916-4,Dvorak,String Quartet No 10 in E-flat major,1,OP51,Museopen,15,100,Allegro ma non troppo,6,D2,F6,"f, p",Yes,Yes,"Accent, Hat, Staccato",,No,No
1916-5,Dvorak,String Quartet No 10 in E-flat major,1,OP51,Museopen,24,100,Allegro ma non troppo,10,D2,Eb6,"f, mf, p",Yes,Yes,"Legato, Staccato",,No,No
1916-6,Dvorak,String Quartet No 10 in E-flat major,1,OP51,Museopen,17,100,Allegro ma non troppo,7,D2,G6,"f, p",Yes,Yes,Pizzicato,,No,No
1916-7,Dvorak,String Quartet No 10 in E-flat major,1,OP51,Museopen,16,100,Allegro ma non troppo,7,F2,A6,"p, pp",Yes,Yes,"Pizzicato, Staccato",,No,No
1916-8,Dvorak,String Quartet No 10 in E-flat major,1,OP51,Museopen,14,100,Allegro ma non troppo,6,D2,A6,"f, p, pp",Yes,Yes,"Hat, Pizzicato, Staccato",,Yes,No
1916-9,Dvorak,String Quartet No 10 in E-flat major,1,OP51,Museopen,24,100,Allegro ma non troppo,10,E2,F#6,"f, p, pp",Yes,Yes,Hat,,No,No
1918-0,Dvorak,String Quartet No 10 in E-flat major,3,OP51,Museopen,50,35,Andante con moto,12,Eb2,Eb6,"f, p, pp",Yes,Yes,,,Yes,No
1918-1,Dvorak,String Quartet No 10 in E-flat major,3,OP51,Museopen,48,35,Andante con moto,13,C2,Eb6,"f, p, pp",Yes,Yes,Legato,,Yes,No
1918-2,Dvorak,String Quartet No 10 in E-flat major,3,OP51,Museopen,38,35,Andante con moto,11,C2,D6,"f, pp",Yes,Yes,Legato,"Grace Note, Mordent",No,No
1918-3,Dvorak,String Quartet No 10 in E-flat major,3,OP51,Museopen,24,35,Andante con moto,8,Eb2,D6,"f, fz, p, pp",Yes,Yes,Legato,Grace Note,No,No
1918-4,Dvorak,String Quartet No 10 in E-flat major,3,OP51,Museopen,31,35,Andante con moto,8,C2,Cb5,"f, p, pp",Yes,Yes,"Legato, Staccato",,Yes,No
1918-5,Dvorak,String Quartet No 10 in E-flat major,3,OP51,Museopen,29,35,Andante con moto,8,C2,G5,"p, pp",Yes,Yes,"Legato, Pizzicato",,Yes,No
1918-6,Dvorak,String Quartet No 10 in E-flat major,3,OP51,Museopen,25,35,Andante con moto,7,G2,G6,"p, pp",Yes,Yes,Pizzicato,,Yes,No
1918-7,Dvorak,String Quartet No 10 in E-flat major,3,OP51,Museopen,29,35,Andante con moto,8,Eb2,Ab5,"f, mf, p, pp",Yes,Yes,"Legato, Pizzicato",,Yes,No
1918-8,Dvorak,String Quartet No 10 in E-flat major,3,OP51,Museopen,39,35,Andante con moto,10,C2,Bb6,"f, fz, p, pp",Yes,Yes,"Accent, Hat, Pizzicato, Staccato",,Yes,No
1918-9,Dvorak,String Quartet No 10 in E-flat major,3,OP51,Museopen,51,35,Andante con moto,11,Eb2,F6,"f, fp, mf, p, pp",Yes,Yes,"Accent, Hat, Legato, Staccato",,Yes,No
1919-0,Dvorak,String Quartet No 10 in E-flat major,4,OP51,Museopen,8,126,Allegro assai,6,C2,Ab5,"fz, p",No,No,"Accent, Staccato",,No,No
1919-1,Dvorak,String Quartet No 10 in E-flat major,4,OP51,Museopen,7,126,Allegro assai,8,C2,Db5,"fp, p",Yes,No,"Accent, Staccato",,No,No
1919-2,Dvorak,String Quartet No 10 in E-flat major,4,OP51,Museopen,8,126,Allegro assai,8,Bb2,G5,"fz, p, pp",Yes,Yes,Accent,,No,No
1919-3,Dvorak,String Quartet No 10 in E-flat major,4,OP51,Museopen,10,126,Allegro assai,10,D2,Eb6,"mf, p",Yes,No,"Accent, Staccato",,No,No
1919-4,Dvorak,String Quartet No 10 in E-flat major,4,OP51,Museopen,10,126,Allegro assai,10,C2,Ab6,"f, ff, fz",Yes,No,"Accent, Marcato, Staccato",,Yes,No
