ID,Composer,Composition,Movement,Catalog No.,Source,Duration (s),Tempo (BPM),Tempo,Measures,Lowest Note,Highest Note,Dynamics,Cresc.,Decresc.,Articulation,Ornaments,Chords,Clef Change
1919-5,Dvorak,String Quartet No 10 in E-flat major,4,OP51,Museopen,8,126,Allegro assai,8,F4,Eb6,"fp, pp",No,No,,,No,No
1919-6,Dvorak,String Quartet No 10 in E-flat major,4,OP51,Museopen,6,126,Allegro assai,6,A2,G5,pp,No,No,"Accent, Pizzicato, Staccato",,No,No
1919-7,Dvorak,String Quartet No 10 in E-flat major,4,OP51,Museopen,7,126,Allegro assai,7,D2,D6,"f, fz, pp",Yes,No,"Accent, Hat, Pizzicato, Staccato",,No,No
1919-8,Dvorak,String Quartet No 10 in E-flat major,4,OP51,Museopen,8,126,Allegro assai,8,C2,G5,p,No,Yes,"Accent, Staccato",,Yes,No
1919-9,Dvorak,String Quartet No 10 in E-flat major,4,OP51,Museopen,7,126,Allegro assai,7,E2,Ab6,"f, fz, p",Yes,No,"Accent, Staccato",,Yes,No
1922-0,Dvorak,String Quartet No 10 in E-flat major,3,OP51,European Archive,47,35,Andante con moto,12,Eb2,Eb6,"f, p, pp",Yes,Yes,,,Yes,No
1922-1,Dvorak,String Quartet No 10 in E-flat major,3,OP51,European Archive,49,35,Andante con moto,13,C2,Eb6,"f, p, pp",Yes,Yes,Legato,,Yes,No
1922-2,Dvorak,String Quartet No 10 in E-flat major,3,OP51,European Archive,39,35,Andante con moto,11,C2,D6,"f, pp",Yes,Yes,Legato,"Grace Note, Mordent",No,No
1922-3,Dvorak,String Quartet No 10 in E-flat major,3,OP51,European Archive,28,35,Andante con moto,8,Eb2,D6,"f, fz, p, pp",Yes,Yes,Legato,Grace Note,No,No
1922-4,Dvorak,String Quartet No 10 in E-flat major,3,OP51,European Archive,31,35,Andante con moto,8,C2,Cb5,"f, p, pp",Yes,Yes,"Legato, Staccato",,Yes,No
1922-5,Dvorak,String Quartet No 10 in E-flat major,3,OP51,European Archive,31,35,Andante con moto,8,C2,G5,"p, pp",Yes,Yes,"Legato, Pizzicato",,Yes,No
1922-6,Dvorak,String Quartet No 10 in E-flat major,3,OP51,European Archive,28,35,Andante con moto,7,G2,G6,"p, pp",Yes,Yes,Pizzicato,,Yes,No
1922-7,Dvorak,String Quartet No 10 in E-flat major,3,OP51,European Archive,34,35,Andante con moto,8,Eb2,Ab5,"f, mf, p, pp",Yes,Yes,"Legato, Pizzicato",,Yes,No
1922-8,Dvorak,String Quartet No 10 in E-flat major,3,OP51,European Archive,47,35,Andante con moto,10,C2,Bb6,"f, fz, p, pp",Yes,Yes,"Accent, Hat, Pizzicato, Staccato",,Yes,No
1922-9,Dvorak,String Quartet No 10 in E-flat major,3,OP51,European Archive,59,35,Andante con moto,11,Eb2,F6,"f, fp, mf, p, pp",Yes,Yes,"Accent, Hat, Legato, Staccato",,Yes,No
1923-0,Dvorak,String Quartet No 10 in E-flat major,4,OP51,European Archive,7,126,Allegro assai,6,C2,Ab5,"fz, p",No,No,"Accent, Staccato",,No,No
1923-1,Dvorak,String Quartet No 10 in E-flat major,4,OP51,European Archive,7,126,Allegro assai,8,C2,Db5,"fp, p",Yes,No,"Accent, Staccato",,No,No
1923-2,Dvorak,String Quartet No 10 in E-flat major,4,OP51,European Archive,7,126,Allegro assai,8,Bb2,G5,"fz, p, pp",Yes,Yes,Accent,,No,No
1923-3,Dvorak,String Quartet No 10 in E-flat major,4,OP51,European Archive,9,126,Allegro assai,10,D2,Eb6,"mf, p",Yes,No,"Accent, Staccato",,No,No
1923-4,Dvorak,String Quartet No 10 in E-flat major,4,OP51,European Archive,9,126,Allegro assai,10,C2,Ab6,"f, ff, fz",Yes,No,"Accent, Marcato, Staccato",,Yes,No
1923-5,Dvorak,String Quartet No 10 in E-flat major,4,OP51,European Archive,7,126,Allegro assai,8,F4,Eb6,"fp, pp",No,No,,,No,No
1923-6,Dvorak,String Quartet No 10 in E-flat major,4,OP51,European Archive,5,126,Allegro assai,6,A2,G5,pp,No,No,"Accent, Pizzicato, Staccato",,No,No
1923-7,Dvorak,String Quartet No 10 in E-flat major,4,OP51,European Archive,6,126,Allegro assai,7,D2,D6,"f, fz, pp",Yes,No,"Accent, Hat, Pizzicato, Staccato",,No,No
1923-8,Dvorak,String Quartet No 10 in E-flat major,4,OP51,European Archive,7,126,Allegro assai,8,C2,G5,p,No,Yes,"Accent, Staccato",,Yes,No
1923-9,Dvorak,String Quartet No 10 in E-flat major,4,OP51,European Archive,6,126,Allegro assai,7,E2,Ab6,"f, fz, p",Yes,No,"Accent, Staccato",,Yes,No
1931-0,Dvorak,String Quartet No 12 in F major,2,OP96,Museopen,28,25,Lento,6,A2,A5,"mp, p",Yes,Yes,"Pizzicato, Staccato","Grace Note, Mordent",No,No
1931-1,Dvorak,String Quartet No 12 in F major,2,OP96,Museopen,20,25,Lento,4,C2,A5,"fz, mf, p",No,Yes,"Pizzicato, Staccato",Grace Note,Yes,No
1931-2,Dvorak,String Quartet No 12 in F major,2,OP96,Museopen,28,25,Lento,6,F2,C6,"f, p, pp",Yes,Yes,"Accent, Pizzicato",Grace Note,Yes,No
1931-3,Dvorak,String Quartet No 12 in F major,2,OP96,Museopen,29,25,Lento,6,F2,G6,"f, mf, p, pp",Yes,Yes,"Accent, Pizzicato",,Yes,No
1931-4,Dvorak,String Quartet No 12 in F major,2,OP96,Museopen,28,25,Lento,6,Bb2,D6,"f, fz, mf, mp, p",Yes,Yes,Pizzicato,,Yes,No
1931-5,Dvorak,String Quartet No 12 in F major,2,OP96,Museopen,27,25,Lento,6,F2,D#6,pp,Yes,Yes,"Legato, Pizzicato, Staccato",,No,No
1931-6,Dvorak,String Quartet No 12 in F major,2,OP96,Museopen,36,25,Lento,8,C2,C7,"f, ff, p, pp",Yes,Yes,"Accent, Pizzicato",Grace Note,Yes,No
1931-7,Dvorak,String Quartet No 12 in F major,2,OP96,Museopen,38,25,Lento,8,Bb2,D6,"f, ff, fz, mf, p, pp",Yes,Yes,"Pizzicato, Staccato",,Yes,No
1931-8,Dvorak,String Quartet No 12 in F major,2,OP96,Museopen,33,25,Lento,8,E2,F6,"f, mp",Yes,Yes,"Accent, Legato, Pizzicato, Staccato",,Yes,No
1931-9,Dvorak,String Quartet No 12 in F major,2,OP96,Museopen,33,25,Lento,8,E2,F6,"f, mp",Yes,Yes,"Accent, Legato, Pizzicato, Staccato",,Yes,No
1932-0,Dvorak,String Quartet No 12 in F major,3,OP96,Museopen,7,216,Molto vivace,8,C2,F5,"f, p",Yes,Yes,Accent,,No,No
1932-1,Dvorak,String Quartet No 12 in F major,3,OP96,Museopen,6,216,Molto vivace,7,C3,F6,"f, fz, pp",Yes,Yes,Accent,,Yes,No
1932-2,Dvorak,String Quartet No 12 in F major,3,OP96,Museopen,6,216,Molto vivace,7,F2,A6,"ff, mf, p, pp",No,Yes,Staccato,,Yes,No
1932-3,Dvorak,String Quartet No 12 in F major,3,OP96,Museopen,5,216,Molto vivace,6,F2,A6,p,No,No,"Accent, Staccato",,No,No
1932-4,Dvorak,String Quartet No 12 in F major,3,OP96,Museopen,5,216,Molto vivace,6,C2,F6,"ff, mf, p",Yes,No,"Accent, Legato",,Yes,No
1932-5,Dvorak,String Quartet No 12 in F major,3,OP96,Museopen,6,216,Molto vivace,6,C2,F6,ff,No,No,"Accent, Legato, Staccato",,No,No
1932-6,Dvorak,String Quartet No 12 in F major,3,OP96,Museopen,14,216,Molto vivace,8,F2,F5,"fz, mf, p, pp",No,Yes,Accent,"Grace Note, Trill",Yes,No
1932-7,Dvorak,String Quartet No 12 in F major,3,OP96,Museopen,8,216,Molto vivace,10,Db3,C6,"fp, fz, mf, pp",No,No,Accent,,No,No
1932-8,Dvorak,String Quartet No 12 in F major,3,OP96,Museopen,5,216,Molto vivace,6,Db3,Ab5,"f, fp, fz, mf",No,No,Accent,,No,No
1932-9,Dvorak,String Quartet No 12 in F major,3,OP96,Museopen,5,216,Molto vivace,6,Db3,F5,"fp, mf, p",No,Yes,Accent,,No,No
1933-0,Dvorak,String Quartet No 12 in F major,4,OP96,Museopen,6,152,Vivace ma non troppo,8,D2,F5,"fp, p",No,No,"Accent, Pizzicato, Staccato",,No,No
1933-1,Dvorak,String Quartet No 12 in F major,4,OP96,Museopen,6,152,Vivace ma non troppo,8,D2,F5,"fp, p",Yes,No,"Accent, Pizzicato, Staccato",,No,No
1933-2,Dvorak,String Quartet No 12 in F major,4,OP96,Museopen,6,152,Vivace ma non troppo,8,C2,F5,"fz, mf",Yes,No,"Accent, Staccato",,No,No
1933-3,Dvorak,String Quartet No 12 in F major,4,OP96,Museopen,6,152,Vivace ma non troppo,8,F2,C6,"fp, p",No,Yes,"Accent, Staccato",,No,No
1933-4,Dvorak,String Quartet No 12 in F major,4,OP96,Museopen,6,152,Vivace ma non troppo,8,F2,D6,"fz, pp",Yes,Yes,"Accent, Staccato",,No,No
1933-5,Dvorak,String Quartet No 12 in F major,4,OP96,Museopen,6,152,Vivace ma non troppo,8,E2,C6,"ff, fz, pp",Yes,No,"Accent, Staccato",,Yes,No
1933-6,Dvorak,String Quartet No 12 in F major,4,OP96,Museopen,7,152,Vivace ma non troppo,8,F2,D6,"fp, p, pp",No,Yes,"Accent, Staccato",,No,No
1933-7,Dvorak,String Quartet No 12 in F major,4,OP96,Museopen,6,152,Vivace ma non troppo,8,C2,D6,"fz, mf, p, pp",Yes,Yes,"Accent, Staccato",Grace Note,No,No
1933-8,Dvorak,String Quartet No 12 in F major,4,OP96,Museopen,7,152,Vivace ma non troppo,8,C2,Ab5,"ff, mp, pp",Yes,Yes,"Accent, Staccato",,Yes,No
1933-9,Dvorak,String Quartet No 12 in F major,4,OP96,Museopen,7,152,Vivace ma non troppo,8,C2,Db6,pp,Yes,Yes,Staccato,,Yes,No
2104-0,Haydn,Quartet No 53 in D major,1,OP64NO5,Museopen,11,80,Allegro moderato,7,D2,D5,p,No,No,Staccato,,No,No
2104-1,Haydn,Quartet No 53 in D major,1,OP64NO5,Museopen,14,80,Allegro moderato,9,D2,G6,"mf, p",No,No,Staccato,"Grace Note, Trill",No,No
2104-2,Haydn,Quartet No 53 in D major,1,OP64NO5,Museopen,16,80,Allegro moderato,11,D2,D6,"f, p",Yes,No,Staccato,Grace Note,No,No
2104-3,Haydn,Quartet No 53 in D major,1,OP64NO5,Museopen,15,80,Allegro moderato,10,A2,A5,f,No,No,Staccato,Grace Note,No,No
2104-4,Haydn,Quartet No 53 in D major,1,OP64NO5,Museopen,20,80,Allegro moderato,12,G#2,E6,"f, p, sf",No,No,Staccato,,Yes,No
2104-5,Haydn,Quartet No 53 in D major,1,OP64NO5,Museopen,12,80,Allegro moderato,8,E2,B5,"f, p",No,No,Staccato,Grace Note,Yes,No
2104-6,Haydn,Quartet No 53 in D major,1,OP64NO5,Museopen,16,80,Allegro moderato,10,G2,C6,"mf, p",No,No,,"Grace Note, Trill",No,No
2104-7,Haydn,Quartet No 53 in D major,1,OP64NO5,Museopen,12,80,Allegro moderato,8,D2,Bb5,f,No,No,Staccato,,No,No
2104-8,Haydn,Quartet No 53 in D major,1,OP64NO5,Museopen,11,80,Allegro moderato,7,D2,F6,f,No,No,Staccato,,Yes,No
2104-9,Haydn,Quartet No 53 in D major,1,OP64NO5,Museopen,14,80,Allegro moderato,8,A2,D6,"f, mf, p",No,No,,,Yes,No
2105-0,Haydn,Quartet No 53 in D major,2,OP64NO5,Museopen,33,60,Andante cantabile,10,E2,A5,"p, sf",No,No,,Grace Note,No,No
2105-1,Haydn,Quartet No 53 in D major,2,OP64NO5,Museopen,32,60,Andante cantabile,10,E2,C#6,sf,No,No,,Grace Note,No,No
2105-2,Haydn,Quartet No 53 in D major,2,OP64NO5,Museopen,38,60,Andante cantabile,11,A2,D6,"pp, sf",No,No,,"Fermata, Grace Note",No,Yes
2105-3,Haydn,Quartet No 53 in D major,2,OP64NO5,Museopen,29,60,Andante cantabile,9,C2,A5,p,No,No,,"Grace Note, Trill",No,Yes
2105-4,Haydn,Quartet No 53 in D major,2,OP64NO5,Museopen,23,60,Andante cantabile,7,A2,A5,"p, sf",No,No,,Grace Note,No,No
2105-5,Haydn,Quartet No 53 in D major,2,OP64NO5,Museopen,23,60,Andante cantabile,7,A2,A5,"p, sf",No,No,,Grace Note,No,No
2105-6,Haydn,Quartet No 53 in D major,2,OP64NO5,Museopen,20,60,Andante cantabile,6,E2,E6,"p, sf",No,No,Staccato,,No,No
2105-7,Haydn,Quartet No 53 in D major,2,OP64NO5,Museopen,29,60,Andante cantabile,8,E2,D6,"p, sf",No,No,Staccato,"Grace Note, Turn",No,No
2105-8,Haydn,Quartet No 53 in D major,2,OP64NO5,Museopen,33,60,Andante cantabile,10,E2,A5,"p, sf",No,No,,Grace Note,No,No
2105-9,Haydn,Quartet No 53 in D major,2,OP64NO5,Museopen,32,60,Andante cantabile,10,E2,C#6,sf,No,No,,Grace Note,No,No
2106-0,Haydn,Quartet No 53 in D major,3,OP64NO5,Museopen,9,150,Allegretto,8,D2,E6,"f, sf",No,No,Staccato,Grace Note,Yes,No
2106-1,Haydn,Quartet No 53 in D major,3,OP64NO5,Museopen,12,150,Allegretto,10,F2,G#5,"f, p",No,No,Staccato,Grace Note,No,No
2106-2,Haydn,Quartet No 53 in D major,3,OP64NO5,Museopen,13,150,Allegretto,11,D3,D6,f,No,No,Staccato,"Grace Note, Trill",No,No
2106-3,Haydn,Quartet No 53 in D major,3,OP64NO5,Museopen,15,150,Allegretto,12,C2,D6,"f, p",No,No,Staccato,Grace Note,No,No
2106-4,Haydn,Quartet No 53 in D major,3,OP64NO5,Museopen,7,150,Allegretto,6,F3,E5,p,No,No,Staccato,,No,No
2106-5,Haydn,Quartet No 53 in D major,3,OP64NO5,Museopen,7,150,Allegretto,6,A2,Bb5,p,No,No,Staccato,,No,No
2106-6,Haydn,Quartet No 53 in D major,3,OP64NO5,Museopen,11,150,Allegretto,9,E2,Bb5,"f, p, sf",No,No,Staccato,,No,No
2106-7,Haydn,Quartet No 53 in D major,3,OP64NO5,Museopen,9,150,Allegretto,8,D2,E6,"f, sf",No,No,Staccato,Grace Note,Yes,No
2106-8,Haydn,Quartet No 53 in D major,3,OP64NO5,Museopen,12,150,Allegretto,10,F2,G#5,"f, p",No,No,Staccato,Grace Note,No,No
2106-9,Haydn,Quartet No 53 in D major,3,OP64NO5,Museopen,13,150,Allegretto,11,D3,D6,f,No,No,Staccato,"Grace Note, Trill",No,No
2140-0,Brahms,String Quartet in C minor,4,OP51NO1,European Archive,14,92,Allegro,10,D2,Ab6,f,Yes,Yes,Staccato,,Yes,No
2140-1,Brahms,String Quartet in C minor,4,OP51NO1,European Archive,15,92,Allegro,11,C2,Ab6,"f, mf",Yes,No,Staccato,,Yes,No
2140-2,Brahms,String Quartet in C minor,4,OP51NO1,European Archive,13,92,Allegro,10,D3,G6,f,No,No,,,No,No
2140-3,Brahms,String Quartet in C minor,4,OP51NO1,European Archive,13,92,Allegro,10,C2,G5,f,Yes,Yes,Staccato,,No,No
2140-4,Brahms,String Quartet in C minor,4,OP51NO1,European Archive,14,92,Allegro,10,Eb2,Eb6,"f, p",Yes,Yes,Staccato,,No,No
2140-5,Brahms,String Quartet in C minor,4,OP51NO1,European Archive,15,92,Allegro,10,Eb2,Eb6,f,Yes,No,,,No,No
2140-6,Brahms,String Quartet in C minor,4,OP51NO1,European Archive,19,92,Allegro,11,C2,Ab6,"f, p, sf",Yes,Yes,Staccato,,No,No
2140-7,Brahms,String Quartet in C minor,4,OP51NO1,European Archive,16,92,Allegro,8,E2,Eb5,p,Yes,Yes,,,No,No
2140-8,Brahms,String Quartet in C minor,4,OP51NO1,European Archive,13,92,Allegro,7,C2,B5,p,No,Yes,Accent,,No,No
2140-9,Brahms,String Quartet in C minor,4,OP51NO1,European Archive,11,92,Allegro,8,C2,Ab6,"f, p",Yes,Yes,Staccato,,No,No
2177-0,Ravel,String Quartet in F,1,35,Musicians from Marlboro,10,125,Allegro moderato,5,F2,Eb6,"p, pp",Yes,Yes,,,No,No
2177-1,Ravel,String Quartet in F,1,35,Musicians from Marlboro,12,125,Allegro moderato,6,G2,D6,pp,Yes,Yes,Legato,,Yes,No
2177-2,Ravel,String Quartet in F,1,35,Musicians from Marlboro,12,125,Allegro moderato,6,G2,D6,pp,Yes,Yes,Legato,,Yes,No
2177-3,Ravel,String Quartet in F,1,35,Musicians from Marlboro,11,125,Allegro moderato,6,F2,D6,"f, p, pp",Yes,Yes,"Accent, Legato",,Yes,No
2177-4,Ravel,String Quartet in F,1,35,Musicians from Marlboro,12,125,Allegro moderato,6,G2,F6,"mf, mp, p",Yes,Yes,"Accent, Dotted Legato, Legato, Pizzicato",,Yes,No
2177-5,Ravel,String Quartet in F,1,35,Musicians from Marlboro,11,125,Allegro moderato,6,C2,D6,"mf, p, pp",No,No,Dotted Legato,,Yes,No
2177-6,Ravel,String Quartet in F,1,35,Musicians from Marlboro,15,125,Allegro moderato,7,C#2,E6,"mf, p, pp",Yes,Yes,,,Yes,No
2177-7,Ravel,String Quartet in F,1,35,Musicians from Marlboro,14,125,Allegro moderato,7,A2,C#5,"mf, mp, p",Yes,Yes,,,No,No
2177-8,Ravel,String Quartet in F,1,35,Musicians from Marlboro,13,125,Allegro moderato,5,D2,F6,,No,No,Pizzicato,,No,No
2177-9,Ravel,String Quartet in F,1,35,Musicians from Marlboro,11,125,Allegro moderato,4,D2,A5,"mp, p, pp",Yes,Yes,"Accent, Pizzicato",,Yes,No
2178-0,Ravel,String Quartet in F,2,35,Musicians from Marlboro,7,150,Assez vif très rythmé,6,A2,E5,f,No,Yes,"Accent, Pizzicato",,No,No
2178-1,Ravel,String Quartet in F,2,35,Musicians from Marlboro,7,150,Assez vif très rythmé,6,C2,E6,"f, ff, mp, pp",Yes,Yes,Pizzicato,Trill,Yes,No
2178-2,Ravel,String Quartet in F,2,35,Musicians from Marlboro,7,150,Assez vif très rythmé,8,C#2,F#6,"pp, ppp",No,No,"Accent, Pizzicato",,Yes,No
2178-3,Ravel,String Quartet in F,2,35,Musicians from Marlboro,9,150,Assez vif très rythmé,5,A2,C#6,"f, ff, mf",Yes,Yes,,,No,No
2178-4,Ravel,String Quartet in F,2,35,Musicians from Marlboro,6,150,Assez vif très rythmé,7,F2,A5,"f, ff, mp",No,Yes,"Accent, Pizzicato",,Yes,No
2178-5,Ravel,String Quartet in F,2,35,Musicians from Marlboro,8,150,Assez vif très rythmé,8,C2,F#6,"f, ff, mp, pp, ppp",Yes,Yes,"Accent, Pizzicato",Trill,Yes,No
2178-6,Ravel,String Quartet in F,2,35,Musicians from Marlboro,10,150,Assez vif très rythmé,6,C2,A#5,"pp, ppp",No,No,"Accent, Pizzicato",,Yes,No
2178-7,Ravel,String Quartet in F,2,35,Musicians from Marlboro,17,50,Lento,5,B3,F4,pp,Yes,Yes,Legato,,No,No
2178-8,Ravel,String Quartet in F,2,35,Musicians from Marlboro,21,50,Lento,5,Eb2,G5,"mf, p, pp",Yes,Yes,,,Yes,Yes
2178-9,Ravel,String Quartet in F,2,35,Musicians from Marlboro,17,50,Lento,8,C#2,Ab5,"mf, p, pp",Yes,Yes,"Legato, Pizzicato",,No,Yes
2179-0,Ravel,String Quartet in F,3,35,Musicians from Marlboro,31,50,Trés lent,5,Cb3,Bb4,p,Yes,Yes,,,No,No
2179-1,Ravel,String Quartet in F,3,35,Musicians from Marlboro,20,50,Trés lent,5,Gb2,Ab5,"mf, p, pp",Yes,Yes,Staccato,,No,Yes
2179-2,Ravel,String Quartet in F,3,35,Musicians from Marlboro,30,50,Trés lent,8,Db2,F6,"p, pp",Yes,Yes,,,Yes,No
2179-3,Ravel,String Quartet in F,3,35,Musicians from Marlboro,31,50,Trés lent,7,Db3,Bb6,"f, p, pp",No,Yes,Accent,,Yes,No
2179-4,Ravel,String Quartet in F,3,35,Musicians from Marlboro,17,50,Trés lent,3,Gb2,Gb4,ppp,No,No,,,Yes,No
2179-5,Ravel,String Quartet in F,3,35,Musicians from Marlboro,14,70,Pas trop lent,4,A2,E5,"mf, mp, p, pp",Yes,Yes,"Accent, Pizzicato",,Yes,No
2179-6,Ravel,String Quartet in F,3,35,Musicians from Marlboro,15,70,Pas trop lent,6,Eb2,Bb4,p,Yes,Yes,"Legato, Pizzicato",,No,No
2179-7,Ravel,String Quartet in F,3,35,Musicians from Marlboro,20,70,Pas trop lent,3,Eb2,Ab6,pp,No,No,"Accent, Legato",,Yes,No
2179-8,Ravel,String Quartet in F,3,35,Musicians from Marlboro,31,50,Trés lent,5,Cb3,Bb4,p,Yes,Yes,,,No,No
2179-9,Ravel,String Quartet in F,3,35,Musicians from Marlboro,20,50,Trés lent,5,Gb2,Ab5,"mf, p, pp",Yes,Yes,Staccato,,No,Yes
2180-0,Ravel,String Quartet in F,4,35,Musicians from Marlboro,4,84,Vif et agité,5,G2,B5,"f, ff, mf",Yes,No,"Accent, Pizzicato",,Yes,No
2180-1,Ravel,String Quartet in F,4,35,Musicians from Marlboro,7,84,Vif et agité,9,G3,D#6,"ff, p",Yes,No,Accent,,Yes,No
2180-2,Ravel,String Quartet in F,4,35,Musicians from Marlboro,9,84,Vif et agité,9,F2,G5,p,Yes,Yes,Accent,,Yes,No
2180-3,Ravel,String Quartet in F,4,35,Musicians from Marlboro,10,84,Vif et agité,9,F2,F6,"p, pp",Yes,Yes,"Accent, Legato",,Yes,No
2180-4,Ravel,String Quartet in F,4,35,Musicians from Marlboro,8,84,Vif et agité,6,Db2,Bb5,"p, pp",Yes,Yes,"Dotted Legato, Legato",,No,No
2180-5,Ravel,String Quartet in F,4,35,Musicians from Marlboro,7,84,Vif et agité,4,Ab2,Db5,p,Yes,Yes,Accent,,No,No
2180-6,Ravel,String Quartet in F,4,35,Musicians from Marlboro,4,84,Vif et agité,5,G2,B5,"f, ff, mf",Yes,No,"Accent, Pizzicato",,Yes,No
2180-7,Ravel,String Quartet in F,4,35,Musicians from Marlboro,7,84,Vif et agité,9,G3,D#6,"ff, p",Yes,No,Accent,,Yes,No
2180-8,Ravel,String Quartet in F,4,35,Musicians from Marlboro,9,84,Vif et agité,9,F2,G5,p,Yes,Yes,Accent,,Yes,No
2180-9,Ravel,String Quartet in F,4,35,Musicians from Marlboro,10,84,Vif et agité,9,F2,F6,"p, pp",Yes,Yes,"Accent, Legato",,Yes,No
2313-0,Beethoven,String Quartet No 15 in A minor,1,OP132,European Archive,46,45,Assai sostenuto,8,D#2,C6,pp,Yes,Yes,,,Yes,No
2313-1,Beethoven,String Quartet No 15 in A minor,1,OP132,European Archive,17,130,Allegro,8,G#2,C6,"f, p",Yes,Yes,Staccato,,Yes,Yes
2313-2,Beethoven,String Quartet No 15 in A minor,1,OP132,European Archive,15,130,Allegro,6,E2,C6,"f, fp, p",Yes,Yes,Staccato,,Yes,No
2313-3,Beethoven,String Quartet No 15 in A minor,1,OP132,European Archive,13,130,Allegro,7,Db2,Bb5,"f, p",Yes,Yes,,,No,Yes
2313-4,Beethoven,String Quartet No 15 in A minor,1,OP132,European Archive,14,130,Allegro,7,C2,Bb5,"f, p",No,Yes,,,Yes,No
2313-5,Beethoven,String Quartet No 15 in A minor,1,OP132,European Archive,9,130,Allegro,6,A2,F6,"f, p",Yes,Yes,Staccato,,No,No
2313-6,Beethoven,String Quartet No 15 in A minor,1,OP132,European Archive,13,130,Allegro,6,E2,Eb6,p,Yes,No,Staccato,,No,No
2313-7,Beethoven,String Quartet No 15 in A minor,1,OP132,European Archive,10,130,Allegro,5,C2,Eb6,p,No,Yes,,,No,No
